TQ,DPQ,C,OU,DI,DFT,RD,DFO,DI2,DFT2,RD2,DFO2,DI3,DFT3,RD3,DFO3
0,3,3,1,60,52,8,7,8,7,1,0,1,0,1,0
3,4,2,2,22,17,5,2,5,3,2,2,2,1,1,0
0,0,3,2,21,6,15,12,15,4,11,1,11,1,10,0
3,1,2,1,26,15,11,6,11,3,8,5,8,0,8,1
2,2,1,4,41,15,26,23,26,8,18,18,18,18,0,0
3,4,3,2,24,14,10,0,10,1,9,0,9,3,6,5
4,4,3,1,69,10,59,28,59,29,30,6,30,7,23,19
3,2,1,0,31,11,20,14,20,12,8,5,8,2,6,0
0,3,2,0,40,30,10,4,10,1,9,2,9,5,4,2
4,4,1,1,42,23,19,5,19,8,11,0,11,4,7,5
4,3,3,4,28,4,24,3,24,22,2,0,2,1,1,0
1,2,1,2,54,3,51,51,51,30,21,15,21,5,16,15
4,3,0,1,36,10,26,18,26,3,23,17,23,8,15,2
0,1,0,0,58,36,22,22,22,16,6,1,6,4,2,1
1,4,3,4,40,11,29,15,29,17,12,3,12,4,8,7
1,4,1,1,36,1,35,10,35,32,3,1,3,1,2,1
2,4,2,4,35,4,31,3,31,22,9,6,9,4,5,0
4,2,0,3,44,29,15,1,15,15,0,0,0,0,0,0
1,0,0,1,24,5,19,6,19,3,16,2,16,6,10,4
3,0,3,1,19,1,18,2,18,15,3,3,3,2,1,0
2,1,1,1,34,14,20,9,20,3,17,14,17,10,7,6
1,0,1,0,42,15,27,24,27,12,15,3,15,11,4,2
0,4,2,1,17,15,2,1,2,2,0,0,0,0,0,0
1,4,0,0,40,37,3,1,3,1,2,2,2,1,1,1
3,0,3,4,43,13,30,12,30,13,17,14,17,13,4,0
2,3,0,1,40,20,20,8,20,9,11,9,11,9,2,0
4,2,2,4,39,11,28,18,28,8,20,11,20,16,4,3
4,3,3,0,44,34,10,3,10,10,0,0,0,0,0,0
4,4,0,0,58,13,45,28,45,36,9,5,9,7,2,1
2,3,0,4,28,23,5,0,5,2,3,0,3,1,2,0
4,3,0,0,3,2,1,1,1,0,1,1,1,0,1,0
3,3,3,4,31,31,0,0,0,0,0,0,0,0,0,0
4,2,4,1,51,36,15,8,15,9,6,3,6,5,1,0
3,1,1,0,2,0,2,0,2,1,1,0,1,0,1,1
4,1,4,3,44,33,11,0,11,10,1,0,1,1,0,0
0,0,4,4,9,9,0,0,0,0,0,0,0,0,0,0
0,3,4,0,21,0,21,21,21,8,13,7,13,8,5,4
3,3,2,0,39,32,7,1,7,7,0,0,0,0,0,0
4,2,4,1,5,4,1,1,1,1,0,0,0,0,0,0
2,0,4,0,54,25,29,21,29,14,15,8,15,9,6,6
3,2,3,4,26,18,8,2,8,6,2,2,2,0,2,0
3,3,1,2,9,0,9,6,9,6,3,0,3,0,3,2
3,0,4,4,48,40,8,2,8,8,0,0,0,0,0,0
1,3,0,2,18,16,2,2,2,1,1,0,1,0,1,0
2,0,1,1,55,16,39,37,39,17,22,19,22,9,13,13
0,1,2,1,48,14,34,7,34,0,34,21,34,3,31,22
0,4,0,2,35,32,3,0,3,3,0,0,0,0,0,0
1,4,3,0,40,19,21,10,21,10,11,5,11,3,8,4
3,4,4,0,25,4,21,19,21,16,5,2,5,1,4,1
3,3,2,4,8,0,8,5,8,4,4,4,4,2,2,2
0,3,4,0,52,23,29,0,29,10,19,16,19,2,17,4
3,3,0,0,20,5,15,11,15,15,0,0,0,0,0,0
3,4,2,3,32,2,30,16,30,5,25,12,25,5,20,18
4,1,0,4,45,18,27,22,27,3,24,6,24,18,6,5
4,2,0,0,36,15,21,14,21,7,14,11,14,12,2,1
1,3,3,0,20,16,4,0,4,4,0,0,0,0,0,0
1,3,0,4,4,2,2,0,2,1,1,1,1,0,1,0
0,2,2,3,35,23,12,5,12,9,3,2,3,2,1,0
4,1,4,2,18,13,5,5,5,2,3,2,3,1,2,2
2,3,2,4,18,12,6,1,6,4,2,2,2,0,2,1
3,4,4,3,53,44,9,2,9,6,3,2,3,3,0,0
4,0,2,1,61,23,38,11,38,4,34,28,34,13,21,6
2,2,4,0,32,0,32,8,32,1,31,7,31,14,17,8
0,0,0,1,12,10,2,2,2,2,0,0,0,0,0,0
0,2,2,2,48,13,35,16,35,6,29,25,29,9,20,13
0,4,1,0,18,14,4,4,4,2,2,1,2,2,0,0
0,4,0,1,75,66,9,6,9,5,4,1,4,0,4,0
1,4,4,1,11,4,7,0,7,2,5,2,5,3,2,2
0,0,4,1,74,0,74,14,74,31,43,5,43,11,32,30
3,4,3,2,46,20,26,2,26,19,7,4,7,3,4,0
0,1,3,0,47,30,17,1,17,13,4,2,4,4,0,0
4,4,3,2,31,13,18,15,18,18,0,0,0,0,0,0
3,0,4,4,15,6,9,3,9,8,1,1,1,1,0,0
1,0,1,0,45,37,8,6,8,3,5,4,5,4,1,0
2,4,1,2,33,18,15,13,15,1,14,0,14,12,2,1
3,0,2,0,67,26,41,37,41,39,2,2,2,1,1,1
0,1,3,0,1,0,1,1,1,0,1,1,1,1,0,0
0,0,2,3,20,5,15,8,15,3,12,6,12,6,6,3
2,0,0,1,6,1,5,2,5,5,0,0,0,0,0,0
2,1,2,0,23,10,13,1,13,12,1,1,1,1,0,0
1,0,4,3,57,4,53,31,53,43,10,4,10,1,9,5
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,2,27,25,2,0,2,1,1,0,1,1,0,0
2,0,1,4,22,7,15,14,15,4,11,7,11,11,0,0
1,3,2,3,51,39,12,2,12,6,6,0,6,1,5,4
4,0,0,2,40,9,31,4,31,0,31,6,31,10,21,21
0,3,3,4,31,23,8,0,8,2,6,6,6,3,3,3
2,2,4,4,12,5,7,4,7,4,3,2,3,0,3,3
1,4,1,2,24,2,22,4,22,1,21,6,21,3,18,14
2,1,4,2,52,51,1,0,1,0,1,0,1,1,0,0
3,4,0,4,31,26,5,1,5,3,2,1,2,0,2,0
3,2,2,1,31,14,17,4,17,4,13,0,13,13,0,0
3,1,2,4,13,10,3,1,3,3,0,0,0,0,0,0
1,4,3,1,43,26,17,12,17,9,8,5,8,3,5,2
2,2,1,1,28,22,6,4,6,3,3,2,3,3,0,0
2,1,1,2,70,64,6,1,6,6,0,0,0,0,0,0
3,4,1,2,25,12,13,5,13,7,6,4,6,1,5,0
4,3,1,4,21,7,14,9,14,12,2,2,2,1,1,0
2,3,3,1,53,6,47,31,47,37,10,2,10,1,9,5
3,2,0,3,40,29,11,10,11,9,2,1,2,0,2,2
1,2,1,2,21,6,15,0,15,6,9,5,9,6,3,3
1,0,1,2,43,7,36,0,36,4,32,29,32,18,14,5
1,3,0,2,23,11,12,0,12,6,6,3,6,1,5,3
3,4,0,2,74,7,67,31,67,53,14,12,14,5,9,4
0,4,4,2,15,3,12,11,12,4,8,5,8,4,4,0
3,4,1,0,17,10,7,1,7,0,7,4,7,0,7,2
4,2,4,2,10,2,8,3,8,5,3,1,3,3,0,0
4,1,1,2,9,4,5,2,5,2,3,1,3,0,3,3
2,4,4,4,40,36,4,2,4,2,2,0,2,1,1,1
0,3,4,2,50,37,13,2,13,13,0,0,0,0,0,0
3,2,2,4,29,15,14,12,14,12,2,1,2,0,2,0
3,4,4,4,28,18,10,9,10,0,10,4,10,10,0,0
2,3,3,1,22,0,22,20,22,19,3,1,3,2,1,0
4,1,3,4,26,22,4,3,4,0,4,2,4,4,0,0
3,4,3,0,10,10,0,0,0,0,0,0,0,0,0,0
4,2,2,1,71,6,65,13,65,61,4,4,4,0,4,1
3,2,4,1,23,22,1,0,1,1,0,0,0,0,0,0
4,1,2,1,53,16,37,5,37,14,23,7,23,10,13,11
3,4,1,4,15,13,2,2,2,2,0,0,0,0,0,0
1,1,3,4,1,0,1,1,1,0,1,0,1,0,1,0
3,2,4,2,27,12,15,13,15,0,15,14,15,0,15,15
4,4,3,0,27,3,24,18,24,13,11,6,11,7,4,1
1,4,2,4,10,2,8,1,8,6,2,2,2,0,2,0
3,1,4,3,65,53,12,2,12,1,11,2,11,4,7,4
3,3,2,1,40,16,24,11,24,10,14,12,14,13,1,1
2,0,3,0,11,2,9,9,9,8,1,0,1,0,1,1
4,1,2,2,24,4,20,5,20,4,16,3,16,13,3,0
1,2,2,4,27,1,26,17,26,18,8,6,8,4,4,4
1,3,1,1,5,4,1,1,1,0,1,0,1,0,1,1
0,1,4,1,63,48,15,4,15,0,15,3,15,15,0,0
4,3,3,1,44,27,17,6,17,15,2,0,2,0,2,2
4,3,3,3,49,34,15,12,15,13,2,0,2,1,1,0
2,2,3,0,10,2,8,2,8,1,7,2,7,3,4,4
3,2,2,3,74,70,4,3,4,3,1,0,1,1,0,0
0,0,4,0,52,37,15,11,15,1,14,9,14,4,10,9
2,2,1,1,40,3,37,31,37,15,22,18,22,2,20,12
0,1,3,3,30,25,5,4,5,0,5,4,5,5,0,0
3,4,0,2,30,26,4,0,4,3,1,1,1,0,1,1
0,1,3,4,30,25,5,4,5,2,3,2,3,3,0,0
0,2,4,0,33,16,17,10,17,16,1,1,1,0,1,0
1,4,1,2,40,15,25,1,25,0,25,5,25,1,24,24
4,4,3,1,45,29,16,9,16,16,0,0,0,0,0,0
2,0,2,1,35,30,5,5,5,4,1,0,1,0,1,0
2,3,2,0,46,18,28,9,28,21,7,4,7,4,3,1
2,0,0,1,17,5,12,2,12,7,5,5,5,3,2,2
0,0,1,0,21,6,15,2,15,14,1,0,1,1,0,0
3,4,3,4,26,3,23,3,23,22,1,1,1,0,1,1
4,3,3,2,38,4,34,15,34,31,3,3,3,0,3,1
0,0,1,4,24,24,0,0,0,0,0,0,0,0,0,0
3,4,2,2,14,14,0,0,0,0,0,0,0,0,0,0
4,1,1,4,28,22,6,3,6,2,4,3,4,2,2,2
4,4,4,3,4,2,2,0,2,2,0,0,0,0,0,0
1,2,0,4,40,13,27,18,27,10,17,4,17,0,17,15
1,2,4,2,15,1,14,3,14,10,4,0,4,2,2,1
4,0,0,1,5,0,5,4,5,1,4,3,4,0,4,0
2,2,4,2,8,5,3,1,3,2,1,0,1,0,1,1
2,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,1,23,23,0,0,0,0,0,0,0,0,0,0
3,2,4,4,35,3,32,21,32,9,23,3,23,14,9,3
1,0,1,1,61,14,47,7,47,32,15,13,15,14,1,1
0,4,1,4,13,0,13,10,13,13,0,0,0,0,0,0
2,2,3,2,30,25,5,2,5,1,4,0,4,3,1,0
0,4,1,0,52,31,21,12,21,15,6,5,6,5,1,0
3,4,2,1,33,12,21,10,21,15,6,0,6,6,0,0
4,4,2,3,16,14,2,2,2,2,0,0,0,0,0,0
0,4,0,0,37,18,19,9,19,17,2,2,2,1,1,1
3,0,1,1,19,11,8,4,8,8,0,0,0,0,0,0
4,2,0,2,59,2,57,33,57,52,5,3,5,3,2,0
3,3,2,2,36,19,17,5,17,11,6,6,6,6,0,0
2,4,2,2,21,21,0,0,0,0,0,0,0,0,0,0
4,2,4,3,32,21,11,4,11,8,3,3,3,0,3,0
3,0,1,3,53,17,36,30,36,8,28,16,28,2,26,22
1,2,3,0,26,7,19,10,19,6,13,9,13,1,12,2
2,0,2,0,46,0,46,9,46,1,45,13,45,10,35,5
0,1,2,3,67,26,41,7,41,11,30,29,30,16,14,10
2,3,4,4,18,9,9,8,9,4,5,0,5,3,2,2
1,0,4,1,11,3,8,7,8,7,1,1,1,1,0,0
1,3,3,0,34,19,15,12,15,13,2,2,2,1,1,0
2,4,0,0,32,10,22,7,22,17,5,5,5,0,5,4
3,4,3,1,44,1,43,17,43,22,21,11,21,18,3,0
1,3,3,1,18,2,16,11,16,15,1,1,1,0,1,1
0,3,2,3,24,0,24,15,24,23,1,0,1,1,0,0
3,1,1,2,15,0,15,3,15,3,12,7,12,8,4,3
1,1,3,1,2,0,2,0,2,2,0,0,0,0,0,0
2,1,2,3,15,13,2,0,2,2,0,0,0,0,0,0
2,1,4,3,51,6,45,34,45,19,26,20,26,2,24,21
0,4,1,1,10,4,6,2,6,3,3,0,3,3,0,0
4,1,3,1,40,34,6,4,6,5,1,1,1,1,0,0
4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,3,43,32,11,11,11,3,8,4,8,3,5,0
1,0,2,1,13,3,10,8,10,7,3,1,3,3,0,0
0,0,3,4,59,50,9,7,9,8,1,0,1,0,1,0
3,0,1,1,26,16,10,10,10,6,4,0,4,3,1,0
4,4,1,0,45,29,16,15,16,10,6,5,6,1,5,2
1,2,0,4,20,0,20,20,20,2,18,14,18,15,3,3
0,4,0,0,43,35,8,5,8,5,3,1,3,2,1,1
2,0,4,1,25,1,24,5,24,20,4,2,4,3,1,1
4,1,4,2,24,16,8,2,8,6,2,0,2,0,2,1
4,3,0,4,72,2,70,25,70,57,13,3,13,9,4,2
4,0,1,1,13,8,5,0,5,4,1,1,1,1,0,0
3,0,1,0,45,44,1,0,1,0,1,1,1,1,0,0
2,2,3,0,19,17,2,1,2,0,2,1,2,2,0,0
2,1,3,4,17,4,13,5,13,3,10,4,10,0,10,3
0,3,2,2,47,47,0,0,0,0,0,0,0,0,0,0
0,1,4,4,30,28,2,0,2,2,0,0,0,0,0,0
4,0,1,2,75,0,75,69,75,9,66,3,66,32,34,9
3,4,4,3,42,15,27,18,27,23,4,2,4,0,4,3
2,4,1,1,3,1,2,0,2,2,0,0,0,0,0,0
1,1,4,1,7,6,1,0,1,0,1,1,1,1,0,0
0,1,2,3,12,8,4,4,4,1,3,3,3,3,0,0
1,0,2,3,9,5,4,2,4,0,4,2,4,1,3,1
1,1,3,3,71,34,37,25,37,20,17,5,17,11,6,3
4,2,3,1,29,16,13,6,13,4,9,1,9,1,8,8
1,4,2,1,23,18,5,0,5,0,5,2,5,2,3,3
2,3,4,0,26,22,4,4,4,2,2,1,2,0,2,1
4,2,2,3,23,14,9,6,9,4,5,3,5,5,0,0
1,1,2,2,20,11,9,1,9,6,3,2,3,1,2,0
3,3,4,3,56,50,6,0,6,0,6,0,6,2,4,3
3,3,3,2,34,10,24,1,24,12,12,10,12,1,11,10
1,4,1,0,58,43,15,11,15,9,6,2,6,5,1,0
4,0,2,0,58,32,26,12,26,23,3,1,3,1,2,0
0,1,0,3,33,21,12,12,12,0,12,0,12,6,6,4
3,3,4,3,5,5,0,0,0,0,0,0,0,0,0,0
2,0,4,1,29,15,14,5,14,2,12,2,12,12,0,0
1,2,2,4,34,13,21,2,21,14,7,1,7,0,7,2
0,4,2,4,53,8,45,44,45,29,16,15,16,9,7,7
3,2,1,1,42,4,38,1,38,5,33,6,33,26,7,1
4,1,0,4,29,29,0,0,0,0,0,0,0,0,0,0
2,3,4,4,24,3,21,12,21,0,21,8,21,2,19,12
2,3,2,2,36,30,6,6,6,5,1,0,1,0,1,0
2,2,0,3,45,45,0,0,0,0,0,0,0,0,0,0
1,4,2,2,58,4,54,5,54,45,9,5,9,2,7,3
2,3,2,0,23,10,13,3,13,3,10,10,10,8,2,0
2,4,2,1,41,8,33,21,33,12,21,14,21,9,12,5
1,3,4,3,18,5,13,10,13,5,8,4,8,1,7,7
0,4,4,3,34,7,27,23,27,12,15,15,15,3,12,6
3,1,3,4,40,23,17,5,17,12,5,0,5,0,5,3
1,1,2,2,31,20,11,2,11,4,7,0,7,6,1,1
2,1,3,4,44,4,40,7,40,2,38,22,38,23,15,13
0,2,1,3,44,43,1,0,1,0,1,1,1,1,0,0
2,3,1,3,16,8,8,8,8,0,8,5,8,8,0,0
2,3,4,1,4,4,0,0,0,0,0,0,0,0,0,0
2,2,1,2,33,3,30,17,30,9,21,16,21,4,17,1
3,1,1,4,33,18,15,5,15,5,10,0,10,3,7,2
4,1,4,4,23,15,8,2,8,3,5,4,5,2,3,3
1,4,4,4,10,7,3,0,3,1,2,1,2,2,0,0
1,1,0,4,61,2,59,0,59,11,48,24,48,34,14,14
2,0,4,0,34,0,34,20,34,8,26,8,26,21,5,3
3,1,2,3,32,1,31,13,31,2,29,23,29,20,9,7
1,2,1,3,60,55,5,0,5,4,1,0,1,1,0,0
3,4,3,3,51,15,36,2,36,10,26,9,26,21,5,5
0,1,1,1,12,12,0,0,0,0,0,0,0,0,0,0
3,3,3,0,20,12,8,8,8,5,3,1,3,2,1,0
2,0,1,4,6,6,0,0,0,0,0,0,0,0,0,0
0,0,2,3,27,4,23,9,23,17,6,5,6,1,5,2
2,0,2,0,20,12,8,0,8,2,6,6,6,1,5,1
0,1,4,0,18,10,8,1,8,8,0,0,0,0,0,0
0,0,1,1,27,18,9,4,9,5,4,1,4,0,4,4
2,1,1,2,47,21,26,26,26,22,4,0,4,3,1,1
2,3,3,0,45,37,8,3,8,1,7,0,7,1,6,0
2,1,2,1,34,13,21,7,21,19,2,1,2,1,1,0
3,1,2,3,23,12,11,0,11,7,4,2,4,4,0,0
2,0,1,3,42,41,1,1,1,0,1,1,1,1,0,0
1,4,1,1,44,34,10,10,10,10,0,0,0,0,0,0
3,2,2,3,53,49,4,0,4,4,0,0,0,0,0,0
2,2,3,4,33,17,16,13,16,15,1,0,1,1,0,0
0,0,0,0,24,3,21,9,21,5,16,8,16,14,2,1
4,0,3,1,28,27,1,0,1,1,0,0,0,0,0,0
3,1,3,3,57,29,28,16,28,17,11,4,11,3,8,6
0,3,0,3,45,41,4,1,4,4,0,0,0,0,0,0
0,3,3,3,14,13,1,1,1,0,1,1,1,0,1,1
1,2,2,4,36,6,30,25,30,12,18,0,18,9,9,5
1,1,4,1,45,7,38,19,38,2,36,0,36,36,0,0
4,2,3,0,35,18,17,10,17,5,12,1,12,5,7,4
2,2,2,0,21,13,8,2,8,7,1,0,1,1,0,0
3,1,2,0,31,2,29,28,29,24,5,3,5,0,5,5
1,2,0,4,29,24,5,5,5,1,4,0,4,2,2,1
4,1,4,4,12,10,2,0,2,0,2,2,2,0,2,2
3,2,0,2,19,2,17,8,17,16,1,1,1,0,1,0
4,4,4,1,14,13,1,1,1,0,1,1,1,1,0,0
1,4,2,3,45,5,40,38,40,34,6,0,6,3,3,2
1,3,2,3,9,7,2,0,2,2,0,0,0,0,0,0
4,0,3,2,34,14,20,17,20,19,1,1,1,1,0,0
1,4,2,4,59,1,58,39,58,6,52,31,52,47,5,5
0,3,3,2,33,14,19,15,19,16,3,0,3,3,0,0
4,4,1,3,4,1,3,0,3,3,0,0,0,0,0,0
3,0,1,0,18,2,16,7,16,16,0,0,0,0,0,0
2,1,0,3,56,10,46,30,46,2,44,21,44,35,9,4
1,1,0,3,30,0,30,25,30,1,29,4,29,7,22,9
4,1,3,4,21,16,5,2,5,1,4,3,4,2,2,0
2,4,2,0,23,6,17,3,17,6,11,4,11,3,8,8
2,4,4,3,3,2,1,1,1,0,1,0,1,0,1,1
3,1,4,4,51,30,21,17,21,13,8,0,8,8,0,0
1,3,4,3,27,20,7,1,7,3,4,4,4,2,2,2
4,0,4,4,46,0,46,18,46,6,40,2,40,17,23,23
1,1,2,0,17,7,10,8,10,7,3,3,3,2,1,1
3,2,3,2,34,21,13,10,13,11,2,0,2,0,2,0
3,4,1,2,54,31,23,9,23,21,2,2,2,1,1,1
0,3,4,3,39,37,2,1,2,2,0,0,0,0,0,0
1,0,4,3,46,45,1,1,1,1,0,0,0,0,0,0
4,0,1,3,41,20,21,21,21,16,5,4,5,2,3,2
0,2,4,2,24,1,23,11,23,10,13,2,13,12,1,1
1,3,4,0,26,26,0,0,0,0,0,0,0,0,0,0
1,4,4,2,50,46,4,1,4,1,3,1,3,0,3,2
1,4,4,0,19,1,18,12,18,0,18,4,18,9,9,9
2,3,4,4,38,8,30,11,30,9,21,4,21,12,9,9
0,1,3,4,26,21,5,2,5,3,2,2,2,1,1,1
4,1,4,2,49,37,12,4,12,11,1,0,1,0,1,0
2,0,4,3,26,24,2,2,2,0,2,1,2,1,1,0
3,0,0,2,35,5,30,12,30,25,5,4,5,2,3,1
4,2,1,4,31,14,17,5,17,7,10,0,10,1,9,5
0,3,4,3,18,0,18,9,18,0,18,4,18,13,5,4
0,3,0,2,76,6,70,11,70,52,18,10,18,9,9,9
3,4,4,4,45,11,34,10,34,11,23,17,23,11,12,5
1,2,3,4,64,57,7,0,7,6,1,1,1,1,0,0
1,1,3,4,38,25,13,9,13,13,0,0,0,0,0,0
0,3,0,0,47,42,5,5,5,2,3,2,3,1,2,0
0,4,1,4,3,1,2,1,2,2,0,0,0,0,0,0
1,0,3,0,19,2,17,10,17,11,6,1,6,2,4,4
1,3,1,4,53,48,5,3,5,3,2,0,2,0,2,1
0,1,2,4,46,23,23,6,23,0,23,14,23,17,6,3
0,2,4,2,11,4,7,2,7,7,0,0,0,0,0,0
2,1,3,0,23,0,23,4,23,21,2,1,2,1,1,1
3,4,3,0,55,42,13,6,13,8,5,5,5,5,0,0
1,3,0,3,12,7,5,5,5,3,2,1,2,0,2,1
4,0,4,0,51,47,4,0,4,2,2,2,2,0,2,0
1,3,0,4,68,56,12,7,12,6,6,0,6,2,4,1
0,3,1,3,15,14,1,0,1,1,0,0,0,0,0,0
1,1,2,4,38,33,5,1,5,3,2,2,2,1,1,1
4,2,0,1,2,0,2,2,2,2,0,0,0,0,0,0
3,3,3,2,17,2,15,1,15,1,14,7,14,4,10,5
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,2,2,39,13,26,13,26,11,15,4,15,13,2,0
2,0,3,3,46,4,42,23,42,25,17,0,17,12,5,3
0,0,0,4,50,8,42,24,42,16,26,2,26,11,15,6
1,4,2,2,25,9,16,1,16,6,10,0,10,3,7,7
1,3,1,0,16,9,7,0,7,1,6,3,6,2,4,0
4,1,1,0,29,8,21,17,21,19,2,0,2,2,0,0
0,3,0,3,44,4,40,32,40,35,5,0,5,3,2,0
4,2,1,2,45,36,9,6,9,8,1,1,1,0,1,1
0,0,2,4,43,10,33,22,33,22,11,4,11,2,9,0
2,4,0,1,40,38,2,2,2,2,0,0,0,0,0,0
0,1,1,3,28,6,22,3,22,20,2,1,2,0,2,0
0,0,4,0,24,8,16,5,16,2,14,6,14,7,7,5
1,2,4,0,19,0,19,2,19,8,11,2,11,9,2,1
3,4,2,3,47,18,29,25,29,27,2,1,2,2,0,0
1,0,2,0,27,12,15,7,15,15,0,0,0,0,0,0
4,2,4,0,12,6,6,2,6,6,0,0,0,0,0,0
4,0,0,2,36,28,8,5,8,0,8,0,8,2,6,5
2,3,3,2,39,23,16,14,16,2,14,4,14,13,1,0
0,2,1,4,42,12,30,13,30,7,23,19,23,11,12,10
0,1,1,1,18,18,0,0,0,0,0,0,0,0,0,0
0,1,4,3,8,7,1,1,1,1,0,0,0,0,0,0
0,2,4,0,54,20,34,34,34,0,34,28,34,7,27,23
4,2,4,1,34,27,7,3,7,1,6,2,6,4,2,2
4,2,4,3,42,7,35,35,35,30,5,0,5,5,0,0
2,0,0,0,56,33,23,17,23,0,23,12,23,22,1,1
2,1,1,2,33,11,22,9,22,9,13,8,13,6,7,3
1,0,0,1,35,25,10,4,10,9,1,1,1,1,0,0
1,0,3,1,13,4,9,6,9,6,3,0,3,2,1,1
3,0,3,0,36,24,12,2,12,10,2,2,2,1,1,1
1,0,4,4,33,28,5,1,5,3,2,0,2,2,0,0
1,2,4,1,42,22,20,15,20,7,13,3,13,3,10,7
0,4,0,2,42,25,17,13,17,15,2,0,2,0,2,0
0,4,3,2,35,1,34,4,34,23,11,0,11,8,3,0
4,0,2,4,44,5,39,14,39,36,3,0,3,2,1,0
1,4,1,1,15,8,7,0,7,5,2,2,2,2,0,0
3,0,4,2,54,17,37,17,37,12,25,6,25,14,11,9
3,4,2,2,50,35,15,5,15,13,2,0,2,1,1,0
1,4,1,3,34,29,5,5,5,1,4,1,4,3,1,1
4,2,0,0,25,19,6,1,6,6,0,0,0,0,0,0
3,3,4,3,42,20,22,10,22,7,15,0,15,4,11,8
1,1,1,4,24,20,4,2,4,3,1,1,1,0,1,0
1,3,0,0,2,1,1,0,1,1,0,0,0,0,0,0
0,2,3,1,29,14,15,1,15,15,0,0,0,0,0,0
3,4,3,1,33,24,9,4,9,8,1,1,1,0,1,1
2,0,1,2,13,8,5,2,5,0,5,3,5,5,0,0
1,3,2,3,20,11,9,0,9,4,5,5,5,4,1,1
4,2,0,3,31,27,4,3,4,2,2,1,2,2,0,0
3,4,0,4,18,15,3,3,3,2,1,0,1,0,1,0
3,3,2,4,36,8,28,12,28,14,14,9,14,7,7,0
2,2,4,1,32,3,29,25,29,27,2,2,2,0,2,0
2,0,4,1,31,30,1,1,1,0,1,0,1,0,1,1
3,3,4,3,31,18,13,13,13,4,9,7,9,9,0,0
2,1,0,1,41,4,37,28,37,34,3,0,3,3,0,0
