TQ,DPQ,C,OU,DI,DFT,RD,DFO,DI2,DFT2,RD2,DFO2,DI3,DFT3,RD3,DFO3
2,2,0,3,29,2,27,21,27,20,7,4,7,2,5,4
1,0,4,0,17,14,3,1,3,3,0,0,0,0,0,0
3,4,2,2,5,3,2,1,2,1,1,0,1,1,0,0
2,1,0,1,30,20,10,0,10,2,8,8,8,0,8,2
0,4,3,2,23,9,14,8,14,5,9,9,9,8,1,0
4,3,3,1,29,22,7,1,7,6,1,0,1,1,0,0
3,2,2,3,12,0,12,3,12,10,2,0,2,0,2,2
3,1,2,3,18,7,11,11,11,11,0,0,0,0,0,0
4,2,0,1,39,1,38,10,38,7,31,13,31,5,26,25
4,3,0,4,26,16,10,1,10,10,0,0,0,0,0,0
1,4,2,1,40,11,29,28,29,23,6,5,6,0,6,2
3,3,1,0,44,28,16,3,16,1,15,4,15,0,15,6
4,3,4,2,56,39,17,3,17,14,3,2,3,3,0,0
3,0,2,2,20,18,2,2,2,0,2,1,2,0,2,1
4,0,2,1,17,1,16,16,16,5,11,8,11,3,8,2
1,2,0,4,10,4,6,4,6,6,0,0,0,0,0,0
3,4,2,1,49,48,1,1,1,0,1,1,1,1,0,0
4,2,2,4,38,15,23,11,23,3,20,20,20,4,16,12
4,4,3,0,90,16,74,59,74,62,12,1,12,3,9,3
3,3,2,0,6,5,1,1,1,0,1,1,1,1,0,0
0,1,4,3,3,2,1,0,1,0,1,0,1,0,1,0
0,1,0,1,42,3,39,24,39,12,27,1,27,3,24,22
0,4,3,3,3,0,3,2,3,2,1,1,1,0,1,1
0,1,4,2,47,25,22,13,22,11,11,10,11,9,2,1
0,0,2,2,22,10,12,10,12,8,4,4,4,4,0,0
2,1,3,1,18,11,7,1,7,3,4,2,4,0,4,4
1,0,1,1,30,22,8,6,8,8,0,0,0,0,0,0
0,3,0,2,36,27,9,7,9,2,7,6,7,2,5,1
3,2,4,3,22,21,1,0,1,1,0,0,0,0,0,0
1,1,1,3,44,43,1,0,1,0,1,0,1,1,0,0
1,1,2,2,43,36,7,4,7,4,3,2,3,1,2,2
2,4,3,1,44,37,7,7,7,6,1,1,1,0,1,0
1,3,2,4,36,5,31,16,31,19,12,10,12,7,5,3
3,3,2,4,62,40,22,21,22,4,18,15,18,18,0,0
4,3,3,3,24,10,14,8,14,4,10,2,10,8,2,1
2,2,1,1,31,4,27,23,27,18,9,9,9,1,8,5
3,1,1,3,34,29,5,1,5,4,1,1,1,0,1,0
4,2,3,2,65,19,46,35,46,31,15,13,15,10,5,4
4,4,4,4,7,3,4,4,4,1,3,3,3,2,1,0
3,0,1,3,7,5,2,0,2,1,1,0,1,1,0,0
3,4,4,1,31,14,17,14,17,17,0,0,0,0,0,0
1,4,4,0,58,3,55,14,55,32,23,9,23,16,7,0
0,3,1,3,48,1,47,12,47,25,22,1,22,21,1,1
4,3,0,0,41,8,33,12,33,9,24,16,24,9,15,14
1,1,3,1,34,11,23,0,23,8,15,8,15,12,3,2
2,2,1,2,27,14,13,6,13,3,10,6,10,10,0,0
0,1,0,2,41,18,23,5,23,20,3,0,3,0,3,0
3,2,2,1,57,7,50,22,50,30,20,7,20,16,4,4
1,4,2,2,34,15,19,19,19,12,7,6,7,4,3,2
1,3,4,3,68,24,44,14,44,8,36,19,36,16,20,12
4,2,1,3,19,6,13,6,13,0,13,2,13,7,6,5
4,0,0,4,33,22,11,8,11,5,6,2,6,1,5,5
2,0,0,3,54,19,35,15,35,4,31,11,31,27,4,3
4,3,4,4,40,3,37,21,37,14,23,14,23,11,12,2
3,0,4,2,23,1,22,18,22,19,3,3,3,2,1,0
1,1,0,2,51,3,48,8,48,20,28,16,28,23,5,5
1,2,3,3,27,25,2,1,2,1,1,0,1,0,1,1
4,2,1,4,65,43,22,1,22,3,19,16,19,8,11,8
1,1,4,1,44,17,27,15,27,20,7,2,7,4,3,2
0,1,4,0,48,13,35,29,35,0,35,3,35,34,1,1
3,2,2,0,34,16,18,13,18,3,15,6,15,2,13,10
2,4,3,0,71,14,57,39,57,47,10,0,10,2,8,0
4,0,2,3,46,25,21,3,21,3,18,2,18,11,7,0
3,1,1,3,26,10,16,0,16,16,0,0,0,0,0,0
3,2,4,1,29,12,17,1,17,0,17,6,17,11,6,6
0,3,3,3,27,2,25,9,25,20,5,5,5,2,3,0
0,1,3,4,10,3,7,4,7,0,7,3,7,2,5,3
4,2,3,0,36,31,5,5,5,0,5,1,5,2,3,1
0,3,3,2,24,9,15,13,15,11,4,2,4,4,0,0
4,3,2,0,47,0,47,20,47,31,16,8,16,16,0,0
2,3,1,3,31,0,31,24,31,21,10,5,10,10,0,0
2,3,4,2,34,16,18,0,18,12,6,3,6,0,6,1
3,4,0,3,17,16,1,0,1,1,0,0,0,0,0,0
4,3,4,1,57,1,56,40,56,3,53,27,53,16,37,17
2,1,2,3,40,24,16,0,16,0,16,8,16,5,11,11
2,2,1,0,5,4,1,0,1,1,0,0,0,0,0,0
0,0,1,2,55,23,32,13,32,29,3,1,3,2,1,1
2,3,3,4,36,27,9,2,9,9,0,0,0,0,0,0
4,2,2,0,77,70,7,0,7,3,4,0,4,1,3,0
3,0,0,1,30,27,3,0,3,0,3,2,3,1,2,0
1,4,2,1,41,28,13,1,13,4,9,5,9,3,6,3
1,3,1,2,22,15,7,3,7,1,6,3,6,0,6,6
0,4,1,3,17,0,17,13,17,5,12,2,12,7,5,4
0,4,1,4,3,0,3,1,3,3,0,0,0,0,0,0
1,0,2,1,35,8,27,15,27,10,17,16,17,8,9,0
0,1,4,0,5,1,4,1,4,0,4,3,4,2,2,2
0,0,1,0,46,19,27,14,27,12,15,4,15,5,10,2
1,1,0,2,48,39,9,7,9,8,1,0,1,0,1,1
4,0,1,3,49,9,40,15,40,7,33,12,33,8,25,21
0,2,0,0,59,56,3,0,3,1,2,1,2,1,1,0
3,2,0,2,27,5,22,16,22,0,22,7,22,8,14,6
0,3,3,0,28,28,0,0,0,0,0,0,0,0,0,0
0,2,2,3,47,41,6,0,6,2,4,4,4,0,4,0
0,3,3,4,13,9,4,0,4,4,0,0,0,0,0,0
0,2,3,1,5,1,4,1,4,3,1,1,1,1,0,0
4,3,0,4,22,7,15,9,15,13,2,0,2,1,1,0
1,3,3,4,24,19,5,3,5,1,4,0,4,4,0,0
3,0,4,3,51,19,32,5,32,5,27,12,27,23,4,0
3,2,2,4,22,10,12,11,12,0,12,9,12,3,9,5
0,1,1,4,52,26,26,3,26,19,7,5,7,1,6,3
0,4,4,4,4,0,4,2,4,0,4,4,4,1,3,0
3,1,4,2,68,18,50,50,50,31,19,6,19,4,15,6
3,2,3,2,51,13,38,3,38,32,6,1,6,2,4,2
0,2,2,0,28,17,11,0,11,2,9,7,9,9,0,0
1,4,1,2,47,20,27,26,27,19,8,6,8,4,4,3
0,3,1,2,60,3,57,19,57,6,51,44,51,47,4,1
0,1,4,2,65,22,43,27,43,4,39,27,39,5,34,27
4,2,0,3,11,10,1,0,1,0,1,0,1,1,0,0
1,1,4,2,14,4,10,5,10,5,5,3,5,0,5,2
4,4,4,3,20,5,15,11,15,13,2,1,2,0,2,0
1,3,3,3,20,12,8,6,8,3,5,2,5,5,0,0
3,4,4,2,40,28,12,4,12,0,12,4,12,5,7,7
1,4,2,2,21,10,11,8,11,9,2,2,2,0,2,0
0,3,2,2,56,17,39,39,39,14,25,19,25,23,2,1
4,3,4,2,27,12,15,13,15,0,15,10,15,1,14,10
2,2,2,2,14,1,13,7,13,0,13,11,13,1,12,7
2,1,2,0,12,9,3,0,3,3,0,0,0,0,0,0
4,4,4,1,13,9,4,1,4,3,1,0,1,1,0,0
2,2,0,0,23,12,11,5,11,0,11,6,11,10,1,1
4,0,3,0,32,7,25,22,25,14,11,6,11,8,3,0
2,4,0,0,7,4,3,2,3,1,2,1,2,2,0,0
4,1,1,4,4,0,4,0,4,2,2,0,2,2,0,0
4,3,1,3,3,1,2,0,2,2,0,0,0,0,0,0
1,1,0,3,16,8,8,4,8,1,7,1,7,6,1,0
0,2,2,0,60,8,52,35,52,39,13,0,13,11,2,0
3,4,1,1,55,41,14,14,14,7,7,3,7,2,5,0
1,0,0,3,14,14,0,0,0,0,0,0,0,0,0,0
2,1,3,4,20,16,4,1,4,3,1,1,1,1,0,0
0,4,3,3,32,23,9,5,9,4,5,4,5,0,5,0
1,3,3,4,32,4,28,26,28,2,26,7,26,25,1,0
0,1,2,2,55,22,33,26,33,33,0,0,0,0,0,0
0,3,1,2,58,18,40,23,40,5,35,18,35,7,28,21
1,3,2,1,52,30,22,20,22,6,16,16,16,6,10,0
2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0
2,4,4,4,23,8,15,4,15,6,9,8,9,7,2,0
2,2,3,1,42,2,40,16,40,22,18,2,18,11,7,5
4,1,2,0,25,19,6,1,6,4,2,0,2,1,1,1
3,3,4,1,58,54,4,3,4,4,0,0,0,0,0,0
1,1,3,2,21,1,20,14,20,6,14,0,14,8,6,1
3,1,1,3,43,43,0,0,0,0,0,0,0,0,0,0
4,2,3,0,60,31,29,21,29,5,24,19,24,18,6,6
1,2,4,0,57,38,19,5,19,5,14,0,14,14,0,0
1,3,3,4,32,22,10,9,10,6,4,2,4,1,3,0
3,0,3,2,33,17,16,12,16,15,1,1,1,0,1,0
2,4,2,2,43,15,28,1,28,7,21,14,21,12,9,1
1,1,0,4,54,16,38,13,38,35,3,1,3,3,0,0
1,3,3,4,43,17,26,11,26,10,16,3,16,0,16,14
1,4,0,0,45,42,3,3,3,1,2,2,2,2,0,0
1,1,2,4,6,5,1,0,1,0,1,1,1,0,1,0
2,4,0,0,13,10,3,0,3,1,2,1,2,1,1,1
1,1,4,3,31,10,21,4,21,1,20,17,20,6,14,6
0,2,2,1,10,2,8,3,8,8,0,0,0,0,0,0
2,0,2,2,32,6,26,26,26,19,7,0,7,2,5,3
3,4,3,1,55,53,2,2,2,2,0,0,0,0,0,0
2,2,4,0,54,31,23,15,23,2,21,12,21,21,0,0
4,1,3,1,20,12,8,3,8,0,8,3,8,2,6,5
0,3,4,2,19,1,18,5,18,1,17,1,17,2,15,10
4,3,2,1,32,24,8,2,8,5,3,2,3,3,0,0
4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,4,3,3,32,25,7,2,7,5,2,2,2,2,0,0
4,2,0,1,6,5,1,0,1,0,1,0,1,1,0,0
4,4,1,2,43,41,2,1,2,2,0,0,0,0,0,0
0,3,1,4,56,25,31,26,31,31,0,0,0,0,0,0
3,3,1,4,8,5,3,2,3,1,2,2,2,0,2,0
4,4,1,1,26,16,10,3,10,5,5,1,5,1,4,3
0,4,3,3,35,32,3,1,3,2,1,0,1,0,1,1
1,4,4,1,5,3,2,1,2,0,2,0,2,0,2,0
0,2,2,4,5,1,4,4,4,4,0,0,0,0,0,0
4,0,4,2,13,8,5,2,5,3,2,2,2,0,2,1
3,2,4,4,19,19,0,0,0,0,0,0,0,0,0,0
4,4,2,0,17,4,13,9,13,0,13,2,13,4,9,2
3,1,0,0,33,31,2,2,2,1,1,1,1,1,0,0
2,4,0,0,28,27,1,1,1,1,0,0,0,0,0,0
4,3,0,1,73,39,34,12,34,5,29,2,29,21,8,1
2,4,1,1,33,26,7,3,7,3,4,4,4,1,3,1
3,3,0,3,26,25,1,1,1,0,1,0,1,1,0,0
3,1,2,0,33,33,0,0,0,0,0,0,0,0,0,0
1,0,4,4,50,49,1,1,1,1,0,0,0,0,0,0
3,3,0,4,59,44,15,8,15,5,10,8,10,5,5,4
0,0,4,3,22,9,13,10,13,4,9,3,9,7,2,1
1,4,0,3,46,24,22,9,22,6,16,5,16,6,10,2
2,2,4,4,18,6,12,5,12,1,11,0,11,5,6,3
0,0,1,0,24,7,17,13,17,11,6,2,6,0,6,4
1,0,3,2,14,1,13,0,13,1,12,5,12,12,0,0
2,2,3,2,37,24,13,10,13,2,11,5,11,10,1,1
1,1,4,4,55,20,35,21,35,4,31,17,31,22,9,7
1,1,3,4,71,66,5,4,5,4,1,0,1,1,0,0
2,4,1,3,42,41,1,0,1,1,0,0,0,0,0,0
3,1,3,3,20,7,13,6,13,12,1,0,1,1,0,0
3,2,3,2,53,2,51,13,51,18,33,23,33,30,3,3
4,0,3,2,30,2,28,6,28,17,11,7,11,8,3,0
2,2,2,4,13,7,6,2,6,5,1,1,1,0,1,0
0,3,4,4,25,12,13,2,13,12,1,0,1,0,1,0
2,3,4,0,21,0,21,17,21,17,4,4,4,0,4,0
0,3,1,4,64,23,41,19,41,16,25,1,25,14,11,11
0,4,1,2,31,8,23,18,23,8,15,15,15,1,14,11
4,4,2,0,37,5,32,0,32,7,25,20,25,15,10,8
0,0,1,2,39,31,8,0,8,4,4,4,4,4,0,0
4,0,1,1,20,0,20,20,20,14,6,0,6,5,1,0
2,2,0,0,20,2,18,0,18,9,9,2,9,8,1,0
1,4,0,0,22,4,18,10,18,3,15,14,15,5,10,0
2,4,3,0,17,8,9,9,9,1,8,6,8,3,5,2
0,0,2,0,26,12,14,10,14,14,0,0,0,0,0,0
3,2,1,3,39,33,6,3,6,4,2,2,2,0,2,2
4,4,1,3,32,29,3,2,3,0,3,2,3,0,3,3
1,1,1,0,90,83,7,3,7,5,2,1,2,2,0,0
1,3,0,0,18,4,14,14,14,2,12,8,12,1,11,5
3,0,1,1,68,65,3,1,3,3,0,0,0,0,0,0
1,1,3,4,28,22,6,4,6,5,1,1,1,0,1,1
2,2,4,1,31,29,2,0,2,0,2,2,2,0,2,0
0,1,2,1,29,5,24,24,24,3,21,1,21,11,10,8
4,2,3,4,20,20,0,0,0,0,0,0,0,0,0,0
1,0,4,1,56,43,13,6,13,11,2,1,2,1,1,1
0,4,4,4,49,6,43,10,43,36,7,4,7,2,5,1
3,1,3,0,30,26,4,4,4,1,3,2,3,3,0,0
4,2,4,2,24,0,24,3,24,11,13,12,13,2,11,0
0,4,3,3,32,21,11,1,11,9,2,2,2,1,1,0
1,2,0,0,6,1,5,4,5,5,0,0,0,0,0,0
4,1,1,1,26,10,16,16,16,12,4,2,4,1,3,3
2,3,2,3,35,8,27,16,27,4,23,4,23,12,11,0
4,1,2,2,29,14,15,2,15,0,15,4,15,15,0,0
0,4,2,4,17,2,15,0,15,5,10,4,10,7,3,0
2,0,1,1,85,54,31,4,31,9,22,10,22,0,22,4
0,0,2,3,9,8,1,0,1,0,1,1,1,0,1,0
0,1,1,4,24,5,19,9,19,12,7,2,7,2,5,5
1,0,2,4,60,53,7,6,7,6,1,1,1,0,1,0
3,2,1,0,13,10,3,1,3,0,3,1,3,0,3,2
1,0,4,3,41,17,24,9,24,0,24,21,24,20,4,4
1,3,0,1,54,54,0,0,0,0,0,0,0,0,0,0
3,0,1,1,33,13,20,11,20,0,20,3,20,16,4,0
2,4,3,3,51,30,21,3,21,13,8,4,8,7,1,0
1,3,2,4,51,0,51,1,51,6,45,10,45,2,43,9
3,3,4,3,74,19,55,41,55,26,29,16,29,5,24,5
4,2,0,1,32,31,1,1,1,1,0,0,0,0,0,0
1,4,2,3,25,19,6,3,6,5,1,0,1,0,1,0
1,0,1,2,9,8,1,0,1,1,0,0,0,0,0,0
1,0,2,2,23,6,17,7,17,17,0,0,0,0,0,0
1,1,2,0,18,13,5,2,5,2,3,3,3,2,1,1
3,1,2,4,29,22,7,1,7,6,1,0,1,0,1,1
4,4,0,2,22,5,17,16,17,11,6,3,6,5,1,0
4,4,4,3,54,34,20,1,20,6,14,6,14,10,4,1
1,2,3,2,17,1,16,11,16,15,1,1,1,1,0,0
2,3,0,0,24,21,3,1,3,3,0,0,0,0,0,0
0,1,4,3,30,18,12,4,12,7,5,4,5,0,5,3
2,1,0,1,25,11,14,5,14,14,0,0,0,0,0,0
3,2,4,1,8,6,2,2,2,2,0,0,0,0,0,0
0,3,3,4,29,9,20,16,20,17,3,2,3,2,1,0
3,4,0,3,54,42,12,1,12,4,8,5,8,7,1,0
1,1,4,4,34,23,11,8,11,8,3,0,3,0,3,1
4,0,0,4,22,9,13,9,13,3,10,10,10,3,7,6
4,1,0,0,13,3,10,6,10,0,10,6,10,3,7,4
0,0,2,3,46,28,18,13,18,14,4,2,4,0,4,0
0,3,0,2,22,2,20,12,20,12,8,5,8,3,5,4
4,1,1,2,52,40,12,11,12,0,12,9,12,9,3,1
0,3,0,0,21,3,18,12,18,4,14,11,14,2,12,10
4,3,0,4,24,14,10,3,10,9,1,0,1,0,1,0
3,2,4,2,47,28,19,3,19,2,17,9,17,17,0,0
3,3,0,3,48,3,45,16,45,16,29,16,29,15,14,5
3,1,4,0,39,22,17,9,17,0,17,0,17,6,11,6
3,0,4,2,4,4,0,0,0,0,0,0,0,0,0,0
3,4,0,2,7,7,0,0,0,0,0,0,0,0,0,0
4,4,1,0,13,13,0,0,0,0,0,0,0,0,0,0
0,4,3,0,4,0,4,2,4,2,2,1,2,1,1,0
1,0,2,4,1,0,1,0,1,0,1,1,1,1,0,0
4,3,3,4,11,11,0,0,0,0,0,0,0,0,0,0
0,3,2,1,51,15,36,35,36,22,14,7,14,11,3,3
3,3,0,0,26,24,2,2,2,1,1,1,1,1,0,0
3,1,2,2,20,4,16,0,16,11,5,0,5,1,4,2
2,3,1,2,21,7,14,7,14,7,7,2,7,3,4,3
4,4,1,1,46,22,24,4,24,4,20,12,20,8,12,11
3,0,0,3,64,51,13,6,13,6,7,2,7,6,1,0
3,2,2,3,47,11,36,21,36,2,34,5,34,26,8,1
1,3,3,2,21,20,1,1,1,0,1,1,1,1,0,0
1,3,2,3,10,1,9,6,9,9,0,0,0,0,0,0
3,4,3,0,20,14,6,1,6,3,3,3,3,2,1,0
2,2,4,3,23,11,12,0,12,2,10,2,10,0,10,1
3,4,0,1,80,66,14,2,14,2,12,7,12,12,0,0
0,0,1,2,39,29,10,6,10,4,6,0,6,2,4,3
3,3,1,2,38,29,9,6,9,9,0,0,0,0,0,0
3,2,0,3,17,7,10,9,10,7,3,0,3,0,3,3
0,2,4,0,3,2,1,1,1,0,1,1,1,0,1,0
2,2,0,0,28,9,19,0,19,12,7,5,7,5,2,0
1,2,4,1,13,12,1,0,1,0,1,1,1,0,1,1
0,0,2,4,50,46,4,2,4,3,1,0,1,0,1,0
1,2,0,0,15,9,6,0,6,6,0,0,0,0,0,0
0,4,0,3,35,1,34,27,34,8,26,3,26,14,12,11
4,2,1,4,15,13,2,1,2,2,0,0,0,0,0,0
0,2,1,4,19,19,0,0,0,0,0,0,0,0,0,0
2,4,0,4,64,60,4,4,4,1,3,0,3,0,3,1
0,1,2,1,49,1,48,17,48,28,20,14,20,12,8,1
0,2,1,2,31,16,15,14,15,5,10,7,10,8,2,2
1,0,4,1,45,23,22,20,22,11,11,6,11,7,4,2
1,1,4,3,15,0,15,12,15,11,4,2,4,4,0,0
0,2,0,1,4,0,4,3,4,3,1,1,1,1,0,0
4,3,4,0,26,21,5,0,5,1,4,0,4,3,1,1
3,0,1,0,30,28,2,0,2,0,2,0,2,1,1,1
4,4,2,2,10,4,6,3,6,0,6,6,6,2,4,4
4,0,2,1,40,28,12,5,12,6,6,6,6,6,0,0
3,3,2,4,21,12,9,0,9,0,9,5,9,6,3,1
3,0,3,2,13,4,9,3,9,1,8,7,8,8,0,0
3,4,2,1,2,1,1,1,1,1,0,0,0,0,0,0
2,3,1,3,9,4,5,2,5,3,2,0,2,1,1,0
4,4,1,0,27,14,13,11,13,9,4,1,4,2,2,1
2,2,1,0,15,8,7,6,7,0,7,4,7,7,0,0
1,0,0,1,41,29,12,1,12,6,6,4,6,3,3,0
4,0,3,1,13,10,3,1,3,1,2,2,2,2,0,0
2,1,3,3,29,0,29,1,29,14,15,1,15,6,9,2
3,3,2,2,35,13,22,12,22,6,16,10,16,12,4,4
1,1,0,0,24,5,19,15,19,11,8,4,8,6,2,0
2,1,1,1,62,9,53,33,53,26,27,18,27,27,0,0
2,4,4,4,22,1,21,5,21,3,18,9,18,3,15,6
0,4,3,3,22,10,12,7,12,7,5,5,5,1,4,4
0,0,3,3,22,3,19,14,19,16,3,3,3,0,3,2
1,4,0,1,37,9,28,19,28,14,14,8,14,1,13,5
3,3,2,3,22,21,1,1,1,0,1,1,1,0,1,0
0,1,1,2,42,9,33,33,33,31,2,2,2,1,1,0
4,2,1,3,19,7,12,1,12,0,12,3,12,3,9,9
3,3,4,1,21,4,17,3,17,0,17,9,17,7,10,1
2,3,2,4,36,36,0,0,0,0,0,0,0,0,0,0
3,4,2,4,7,4,3,2,3,0,3,1,3,1,2,2
1,3,2,2,11,4,7,3,7,3,4,0,4,3,1,0
2,3,3,0,39,8,31,23,31,22,9,6,9,1,8,0
2,2,3,4,95,9,86,62,86,11,75,5,75,14,61,20
4,1,2,1,52,12,40,7,40,26,14,5,14,13,1,0
4,2,1,2,19,18,1,1,1,0,1,1,1,0,1,0
3,3,4,4,32,27,5,1,5,4,1,0,1,0,1,1
3,1,4,2,15,5,10,7,10,7,3,3,3,1,2,0
4,0,4,3,8,3,5,1,5,1,4,2,4,0,4,0
3,2,2,3,27,18,9,5,9,5,4,3,4,3,1,0
1,0,3,3,31,19,12,4,12,10,2,1,2,1,1,0
0,2,0,3,57,39,18,5,18,13,5,3,5,0,5,1
3,3,0,3,34,20,14,1,14,6,8,6,8,8,0,0
2,0,0,1,41,11,30,17,30,15,15,11,15,8,7,3
3,2,1,3,60,55,5,1,5,2,3,0,3,1,2,1
2,3,3,1,2,1,1,0,1,1,0,0,0,0,0,0
1,0,2,1,37,31,6,6,6,1,5,0,5,3,2,0
3,3,1,3,18,0,18,15,18,10,8,2,8,1,7,1
3,3,1,3,13,1,12,5,12,9,3,0,3,1,2,0
0,2,2,2,13,2,11,3,11,7,4,2,4,4,0,0
1,0,2,3,34,1,33,24,33,1,32,27,32,26,6,6
2,2,3,2,22,22,0,0,0,0,0,0,0,0,0,0
2,1,4,1,43,31,12,2,12,9,3,3,3,0,3,0
2,1,0,3,10,0,10,2,10,4,6,6,6,4,2,1
1,4,0,0,14,3,11,11,11,4,7,6,7,2,5,1
2,1,1,0,42,22,20,4,20,11,9,9,9,1,8,2
1,0,3,4,12,4,8,1,8,4,4,2,4,0,4,1
3,0,3,2,39,3,36,11,36,33,3,0,3,3,0,0
3,4,1,3,18,2,16,15,16,11,5,4,5,0,5,5
0,2,1,3,42,24,18,18,18,7,11,4,11,8,3,1
3,1,2,4,41,7,34,12,34,33,1,1,1,1,0,0
3,3,3,4,20,14,6,5,6,2,4,1,4,4,0,0
2,1,0,3,34,15,19,18,19,2,17,11,17,0,17,1
4,3,4,4,25,15,10,2,10,2,8,1,8,7,1,0
2,2,2,4,5,4,1,1,1,1,0,0,0,0,0,0
3,0,4,0,42,11,31,0,31,12,19,17,19,18,1,0
2,2,3,1,68,18,50,23,50,45,5,2,5,2,3,0
2,1,0,1,70,18,52,11,52,47,5,2,5,1,4,3
1,2,3,4,20,16,4,0,4,3,1,0,1,1,0,0
1,4,2,1,53,45,8,4,8,6,2,0,2,2,0,0
3,2,0,4,22,9,13,4,13,13,0,0,0,0,0,0
3,2,0,1,77,48,29,1,29,27,2,2,2,1,1,0
4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,22,1,21,16,21,7,14,5,14,1,13,5
0,1,1,0,25,3,22,0,22,12,10,6,10,4,6,6
0,1,2,1,42,1,41,25,41,13,28,18,28,6,22,11
2,1,4,4,56,18,38,35,38,28,10,3,10,5,5,3
3,4,2,1,40,29,11,10,11,0,11,1,11,10,1,1
4,2,0,3,36,16,20,14,20,5,15,12,15,2,13,6
0,0,3,4,41,25,16,6,16,8,8,0,8,8,0,0
3,3,4,1,30,0,30,16,30,9,21,6,21,15,6,4
4,2,4,0,12,2,10,7,10,6,4,3,4,3,1,0
4,1,1,3,33,33,0,0,0,0,0,0,0,0,0,0
4,3,0,0,10,0,10,4,10,10,0,0,0,0,0,0
0,3,2,0,45,26,19,3,19,0,19,1,19,8,11,4
4,0,3,3,29,10,19,7,19,17,2,2,2,0,2,1
0,4,2,1,5,0,5,5,5,3,2,0,2,2,0,0
4,4,2,3,40,28,12,12,12,3,9,5,9,1,8,4
0,2,2,4,50,26,24,7,24,11,13,7,13,1,12,7
1,1,0,1,51,42,9,6,9,8,1,0,1,1,0,0
4,1,1,2,50,43,7,1,7,5,2,2,2,1,1,0
3,3,1,1,25,14,11,2,11,9,2,0,2,1,1,0
2,0,0,1,14,13,1,0,1,1,0,0,0,0,0,0
3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,2,44,38,6,4,6,0,6,0,6,5,1,1
3,0,1,3,34,10,24,17,24,11,13,7,13,8,5,2
